Belknap County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Alton,"4,502","5,250","5,342",,0,83.58
Barnstead,"3,886","4,593","4,733",,0,110.21
Belmont,"6,716","7,356","7,365",,2,244.31
Center Harbor,996,"1,096","1,096",,14,82.21
Gilford,"6,803","7,126","7,259",,0,187.13
Gilmanton,"3,060","3,777","3,799",,0,65.91
Laconia,"16,411","15,951","16,732",,559,832.66
Meredith,"5,943","6,241","6,435",,200,159.6
New Hampton,"1,950","2,165","2,305",,56,62.61
Sanbornton,"2,581","2,966","3,006",,16,63.57
Tilton,"3,477","3,567","3,679",,226,322.36
,,,,,,
Belknap Co.,"56,325","60,088","61,751",,"1,073",153.34
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Carroll County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Albany,654,735,746,,0,9.89
Bartlett,"2,705","2,788","2,837",,0,37.92
Brookfield,604,712,725,,0,31.72
Chatham,260,337,346,,0,6.1
Conway,"8,604","10,115","10,210",,158,146.52
Eaton,375,393,415,,0,17.01
Effingham,"1,273","1,465","1,494",,0,38.43
Freedom,"1,303","1,489","1,587",,8,46.01
Harts Location,37,41,44,,0,2.29
Jackson,835,816,845,,0,12.65
Madison,"1,984","2,502","2,638",,4,68.17
Moultonboro,"4,484","4,044","4,117",,0,68.57
Ossipee,"4,211","4,345","4,464",,168,62.96
Sandwich,"1,286","1,326","1,354",,0,14.84
Tamworth,"2,510","2,856","2,918",,11,48.77
Tuftonboro,"2,148","2,387","2,424",,3,59.67
Wakefield,"4,252","5,078","5,141",,8,130.06
Wolfeboro,"6,083","6,269","6,306",,61,130.44
,,,,,,
Carroll  Co. (incorporated areas only),"43,608","47,698","48,611",,421,52.13
,,,,,,
Population of unincorporated places not included in above figures.,,,,,,
Water area and unincorporated area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Cheshire County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Alstead,"1,944","1,937","1,969",,0,50.52
Chesterfield,"3,542","3,604","3,699",,0,81.14
Dublin,"1,476","1,597","1,585",,64,56.82
Fitzwilliam,"2,141","2,396","2,420",,0,69.9
Gilsum,777,813,829,,8,49.73
Harrisville,"1,075",961,964,,0,51.51
Hinsdale,"4,082","4,046","4,066",,0,196.31
Jaffrey,"5,476","5,457","5,437",,54,141.56
Keene,"22,563","23,409","23,397",,"2,373",631.44
Marlborough,"2,009","2,063","2,151",,2,105.4
Marlow,747,742,748,,0,28.74
Nelson,634,729,736,,0,33.6
Richmond,"1,077","1,155","1,174",,1,31.27
Rindge,"5,451","6,014","6,234",,"1,204",168.17
Roxbury,237,229,227,,0,18.97
Stoddard,928,"1,232","1,276",,0,25.06
Sullivan,746,677,697,,0,37.59
Surry,673,732,754,,0,48.05
Swanzey,"6,800","7,230","7,403",,13,164.73
Troy,"1,962","2,145","2,143",,0,122.76
Walpole,"3,594","3,734","3,875",,0,108.61
Westmoreland,"1,747","1,874","1,750",,142,48.72
Winchester,"4,144","4,341","4,354",,56,79.2
,,,,,,
Cheshire Co.,"73,825","77,117","77,888",,"3,917",110.06
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Coos County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Berlin,"10,331","10,051","10,460",,"1,900",170.18
Carroll,663,763,811,,73,16.13
Clarksville,294,265,276,,0,4.57
Colebrook,"2,321","2,301","2,317",,3,56.84
Columbia,750,757,766,,10,12.51
Dalton,927,979,998,,0,36.24
Dummer,309,304,304,,0,6.35
Errol,298,291,295,,2,4.85
Gorham,"2,895","2,848","2,821",,0,88.44
Jefferson,"1,006","1,107","1,125",,0,22.46
Lancaster,"3,280","3,507","3,548",,206,70.67
Milan,"1,331","1,337","1,348",,0,21.09
Northumberland,"2,438","2,288","2,258",,3,61.48
Pittsburg,867,869,888,,0,3.15
Randolph,339,310,309,,0,6.57
Shelburne,379,372,375,,0,7.83
Stark,516,556,574,,0,9.69
Stewartstown,"1,012","1,004","1,024",,127,22.01
Stratford,942,746,766,,0,9.58
Whitefield,"2,038","2,306","2,391",,62,69.72
,,,,,,
Coos Co. (incorporated areas only),"32,936","32,961","33,654",,"2,386",27.13
,,,,,,
Population of unincorporated places not included in above figures.,,,,,,
Water area and unincorporated area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
Grafton County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Alexandria,"1,329","1,613","1,651",,0,37.92
Ashland,"1,955","2,076","2,098",,0,185.35
Bath,893,"1,077","1,111",,0,29.12
Benton,314,364,376,,114,7.75
Bethlehem,"2,199","2,526","2,581",,34,28.4
Bridgewater,974,"1,083","1,103",,0,51.36
Bristol,"3,033","3,054","3,140",,47,183.88
Campton,"2,719","3,333","3,412",,3,65.69
Canaan,"3,319","3,909","3,977",,59,74.61
Dorchester,353,355,364,,0,8.16
Easton,256,254,272,,0,8.74
Ellsworth,87,83,86,,0,4.01
Enfield,"4,618","4,582","4,714",,5,116.98
Franconia,924,"1,104","1,132",,64,17.22
Grafton,"1,138","1,340","1,373",,0,33
Groton,456,593,607,,0,14.91
Hanover,"10,850","11,260","11,541",,"4,201",235.04
Haverhill,"4,416","4,697","4,712",,232,92.11
Hebron,459,602,630,,12,37.37
Holderness,"1,930","2,108","2,136",,72,69.96
Landaff,378,415,424,,0,14.93
Lebanon,"12,568","13,151","13,829",,44,342.86
Lincoln,"1,271","1,662","1,750",,0,13.38
Lisbon,"1,587","1,595","1,690",,0,63.77
Littleton,"5,845","5,928","5,943",,15,118.78
Lyman,487,533,550,,0,19.37
Lyme,"1,679","1,716","1,733",,11,32.19
Monroe,759,788,811,,0,36.15
Orange,299,331,336,,0,14.55
Orford,"1,091","1,237","1,251",,0,26.94
Piermont,709,790,790,,0,20.45
Plymouth,"5,892","6,990","6,868",,"2,070",243.34
Rumney,"1,480","1,480","1,500",,15,35.74
Sugar Hill,563,563,584,,0,34.11
Thornton,"1,843","2,490","2,584",,0,51.4
Warren,873,904,935,,0,19.24
Waterville Valley,257,247,248,,0,3.85
Wentworth,798,911,923,,0,22.06
Woodstock,"1,139","1,374","1,385",,0,23.68
,,,,,,
Grafton Co. (incorp. areas only),"81,740","89,118","91,150",,"6,998",55.27
,,,,,,
,,,,,,
Hillsborough County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Amherst,"10,769","11,201","11,545",,0,340.21
Antrim,"2,449","2,637","2,645",,22,74.14
Bedford,"18,274","21,203","23,050",,557,703.7
Bennington,"1,401","1,476","1,490",,3,131.23
Brookline,"4,181","4,991","5,355",,0,268.89
Deering,"1,875","1,912","1,936",,91,63.31
Francestown,"1,480","1,562","1,585",,0,53.1
